Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0045A256  mov edx,dword ptr ds:[457C18]                                     "d|E"
0045A28C  mov edx,dword ptr ds:[457C18]                                     "d|E"
0045A444  mov edx,dword ptr ds:[456804]                                     "PhE"
0045A739  mov eax,dword ptr ds:[417320]                                     "lsA"
0045ABC2  mov edx,dword ptr ds:[467CE4]                                     "0}F"
0045AC33  mov eax,htmltoimage.45AC80                                        "%s (%s)"
0045ACBB  mov edx,dword ptr ds:[467CE4]                                     "0}F"
0045AD16  mov edx,dword ptr ds:[467CE4]                                     "0}F"
0045AD41  mov edx,dword ptr ds:[467CE4]                                     "0}F"
0045AD79  mov edx,dword ptr ds:[467CE4]                                     "0}F"
0045AE7C  mov edx,dword ptr ds:[467CE4]                                     "0}F"
0045AE9A  mov edx,dword ptr ds:[467CE4]                                     "0}F"
0045AEB8  mov edx,dword ptr ds:[467CE4]                                     "0}F"
0045AF6D  mov eax,dword ptr ds:[4266EC]                                     "8gB"
0045B0E9  mov edx,dword ptr ds:[457C18]                                     "d|E"
0045B285  mov edx,dword ptr ds:[457C18]                                     "d|E"
0045B753  mov edx,dword ptr ds:[457C18]                                     "d|E"
0045B907  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
0045B9B4  mov edx,dword ptr ds:[472420]                                     "l$G"
0045BD23  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
0045C191  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
0045C526  mov edx,dword ptr ds:[472420]                                     "l$G"
0045C546  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
0045CAC8  mov edx,dword ptr ds:[456804]                                     "PhE"
0045CAE4  mov edx,dword ptr ds:[4566E8]                                     "4gE"
0045CCBC  mov eax,dword ptr ds:[456804]                                     "PhE"
0045D3B8  mov edx,htmltoimage.45D3D4                                        "IsControl"
0045DD98  mov edx,dword ptr ds:[467CE4]                                     "0}F"
0045DE98  mov eax,dword ptr ds:[456A04]                                     "PjE"
0045DFB4  mov edx,dword ptr ds:[467CE4]                                     "0}F"
0045E395  mov edx,dword ptr ds:[457C18]                                     "d|E"
0045E5C9  mov eax,dword ptr ds:[417320]                                     "lsA"
0045EDEF  mov eax,dword ptr ds:[417320]                                     "lsA"
0045EF62  mov eax,dword ptr ds:[417320]                                     "lsA"
0045F049  mov eax,dword ptr ds:[417320]                                     "lsA"
0045F138  mov edx,dword ptr ds:[457C18]                                     "d|E"
0045F1A8  mov edx,dword ptr ds:[457C18]                                     "d|E"
0045F1F0  mov edx,dword ptr ds:[457C18]                                     "d|E"
0045F2AB  mov edx,dword ptr ds:[457C18]                                     "d|E"
0045F320  mov edx,dword ptr ds:[457C18]                                     "d|E"
0045F695  mov edx,dword ptr ds:[457C18]                                     "d|E"
0045F6E1  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
0045F9FF  mov edx,htmltoimage.45FA1C                                        "DesignSize"
0045FD9C  mov edx,dword ptr ds:[472420]                                     "l$G"
004612CE  mov eax,dword ptr ds:[417320]                                     "lsA"
0046178E  mov edx,dword ptr ds:[457C18]                                     "d|E"
004622B1  mov edx,dword ptr ds:[457C18]                                     "d|E"
00462ACC  mov eax,dword ptr ds:[417320]                                     "lsA"
00462C80  mov edx,dword ptr ds:[457C18]                                     "d|E"
00463172  mov edx,dword ptr ds:[467CE4]                                     "0}F"
004631B5  mov edx,dword ptr ds:[467CE4]                                     "0}F"
00463619  test esi,200000                                                   ",\v"
004647C7  mov ecx,dword ptr ds:[53DC04]                                     "\\bB"
00465503  mov edx,dword ptr ds:[457C18]                                     "d|E"
00465DB9  mov eax,dword ptr ds:[53DB38]                                     "dbB"
00465DCA  mov eax,dword ptr ds:[53D9AC]                                     "lbB"
00465DFA  mov eax,dword ptr ds:[53DB38]                                     "dbB"
00465E0B  mov eax,dword ptr ds:[53DDE8]                                     "tbB"
00466C54  mov edx,dword ptr ds:[457C18]                                     "d|E"
00466CD2  mov edx,dword ptr ds:[472420]                                     "l$G"
004670C4  push htmltoimage.467200                                           "USER32"
004670D0  push htmltoimage.467208                                           "WINNLSEnableIME"
004670ED  push htmltoimage.467218                                           "imm32.dll"
00467109  push htmltoimage.467224                                           "ImmGetContext"
0046711E  push htmltoimage.467234                                           "ImmReleaseContext"
00467133  push htmltoimage.467248                                           "ImmGetConversionStatus"
00467148  push htmltoimage.467260                                           "ImmSetConversionStatus"
0046715D  push htmltoimage.467278                                           "ImmSetOpenStatus"
00467172  push htmltoimage.46728C                                           "ImmSetCompositionWindow"
00467187  push htmltoimage.4672A4                                           "ImmSetCompositionFontA"
0046719C  push htmltoimage.4672BC                                           "ImmGetCompositionStringA"
004671B1  push htmltoimage.4672D8                                           "ImmIsIME"
004671C6  push htmltoimage.4672E4                                           "ImmNotifyIME"
004674BA  mov eax,htmltoimage.467614                                        "Delphi%.8X"
0046750B  mov eax,htmltoimage.467628                                        "ControlOfs%.8X%.8X"
00467578  mov eax,dword ptr ds:[4736F4]                                     "@7G"
0046758E  mov eax,dword ptr ds:[473824]                                     "p8G"
004675C2  push htmltoimage.46763C                                           "USER32"
004675D2  push htmltoimage.467644                                           "AnimateWindow"
00467746  mov eax,dword ptr ds:[467924]                                     "pyF"
004680CC  imul ebp,dword ptr ds:[esi+74],htmltoimage.416D40                 "DmA"
00468249  mov edx,dword ptr ds:[467924]                                     "pyF"
00468312  mov edx,dword ptr ds:[467924]                                     "pyF"
00468402  mov eax,dword ptr ds:[417320]                                     "lsA"
00468633  mov edx,dword ptr ds:[472724]                                     "p'G"
004686A1  mov edx,dword ptr ds:[467CE4]                                     "0}F"
004687CE  mov edx,dword ptr ds:[467CE4]                                     "0}F"
004687E2  mov edx,dword ptr ds:[467CE4]                                     "0}F"
004687F6  mov edx,dword ptr ds:[467CE4]                                     "0}F"
0046880A  mov edx,dword ptr ds:[467CE4]                                     "0}F"
0046881E  mov edx,dword ptr ds:[467CE4]                                     "0}F"
