Text strings referenced in Paint_Sh:.text
Address    Disassembly                               Text string
0055E008   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
0055E025   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
0055E042   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
0055E167   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
0055E17B   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
0055E192   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
0055E1A9   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
0055E24E   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
0055E268   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
0055E282   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
0055E29C   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
0055E301   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
0055E360   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
0055E3B0   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
0055E3FF   PUSH 005CF370                             ASCII ".\Source\locatecolorinpal.cpp"
0055E8A8   PUSH 005CF974                             ASCII "open"
0055E8C3   PUSH 005B4350                             ASCII ".htm"
0055E8E4   PUSH 005B433C                             ASCII "\shell\open\command"
0055E919   PUSH 005CF96C                             ASCII ""%1""
0055E92E   PUSH 005CF968                             ASCII "%1"
0055F585   PUSH 005CF9CC                             ASCII "JascUpdate.exe"
0055F5E5   PUSH 005CF9B0                             ASCII "SOFTWARE\Jasc\UpdateService"
0055F607   PUSH 005AB87C                             ASCII "Path"
0055F639   PUSH 005AB87C                             ASCII "Path"
0055F68B   PUSH 005CF998                             ASCII "SOFTWARE\Jasc\Installed"
0055F766   PUSH 005CF98C                             ASCII "JascUpdate"
0055F7A0   PUSH 005CF984                             ASCII "/PID "
0055FA0D   PUSH 005B13F4                             ASCII "USER32"
0055FA28   PUSH 005CFA38                             ASCII "GetSystemMetrics"
0055FA3D   PUSH 005CFA24                             ASCII "MonitorFromWindow"
0055FA52   PUSH 005CFA14                             ASCII "MonitorFromRect"
0055FA63   PUSH 005CFA00                             ASCII "MonitorFromPoint"
0055FA74   PUSH 005B13E0                             ASCII "EnumDisplayMonitors"
0055FA85   PUSH 005CF9F0                             ASCII "GetMonitorInfoA"
0055FA96   PUSH 005CF9DC                             ASCII "EnumDisplayDevicesA"
0055FC74   PUSH 005CFA4C                             ASCII "DISPLAY"
00563D1B   PUSH 005CFC30                             ASCII "App"
00563E05   MOV DWORD PTR SS:[ESP+234],005B4698       ASCII "Singleton exists"
00563E10   MOV DWORD PTR SS:[ESP+230],005B466C       ASCII "d:\p4\psp\psp903_gm\commonarch\TSingleton.h"
00564032   PUSH 005CFC30                             ASCII "App"
005640DA   PUSH 005CFCE0                             ASCII "%s.%s"
0056417C   PUSH 005CFE3C                             ASCII "DocumentTypeNotSupported"
005641A3   PUSH 005CFE20                             ASCII "SelectionTypeNotSupported"
005641C3   PUSH 005CFE08                             ASCII "LayerTypeNotSupported"
005641E3   PUSH 005CFDF4                             ASCII "InvalidCommandName"
00564203   PUSH 005CFDE0                             ASCII "ParameterNotDefined"
00564223   PUSH 005CFDCC                             ASCII "ParameterOutOfRange"
00564243   PUSH 005CFDB4                             ASCII "InvalidParameterType"
00564263   PUSH 005CFD9C                             ASCII "InvalidParameterValid"
00564283   PUSH 005B6AA4                             ASCII "StopScript"
005642A3   PUSH 005CFD80                             ASCII "Target document is locked"
005642C3   PUSH 005CFD70                             ASCII "Rexec Failure"
005642E3   PUSH 005CFD60                             ASCII "TooManyLayers"
00564303   PUSH 005CFD4C                             ASCII "InvalidProgramState"
00564323   PUSH 005CFD3C                             ASCII "NoDocumentOpen"
00564343   PUSH 005CFD2C                             ASCII "ParameterIsNone"
00564363   PUSH 005CFD18                             ASCII "NoSelectionDefined"
00564383   PUSH 005CFD08                             ASCII "ObjectNotFound"
005643A3   PUSH 005CFCF8                             ASCII "ArrangeInvalid"
005643C3   PUSH 005CFCE8                             ASCII "MaterialIsNull"
005644DD   PUSH 005CFE58                             ASCII "out of memory"
005647DA   PUSH 005D00F4                             ASCII "command does not support target document type"
005647E7   PUSH 005D00C4                             ASCII "command does not support target selection type"
005647F5   PUSH 005D0098                             ASCII "command does not support target layer type"
00564803   PUSH 005D0078                             ASCII "Invalid or missing command name"
00564818   PUSH 005D0058                             ASCII "Parameter name (%s) not found"
00564846   PUSH 005D0034                             ASCII "Parameter (%s) value out of range"
00564874   PUSH 005D000C                             ASCII "Invalid parameter type (parameter %s)"
00564896   PUSH 005CFFF4                             ASCII "Invalid parameter value"
005648A1   PUSH 005CFFD4                             ASCII "User stopped script executing"
005648AC   PUSH 005CFFB4                             ASCII "The target document is locked"
005648B6   PUSH 005CFF68                             ASCII "Restricted script violation - this script must be trusted in order to run."
005648C1   PUSH 005CFF44                             ASCII "Maximum number of layers reached"
005648CC   PUSH 005CFF24                             ASCII "Internal program state invalid"
005648D6   PUSH 005CFF10                             ASCII "No open document"
005648E1   PUSH 005CFEDC                             ASCII "Parameter value is none where none is not allowed"
005648EC   PUSH 005CFEC8                             ASCII "No selection exists"
005648F6   PUSH 005CFEB4                             ASCII "Object not found"
00564901   PUSH 005CFE84                             ASCII "Arrange command invalid in the current state"
0056490C   PUSH 005CFE68                             ASCII "Null material not allowed"
00564CE9   PUSH 005D0208                             ASCII "(sl)"
00564D13   PUSH 005D01F4                             ASCII "Invalid Arguments"
00564D3F   PUSH 005D01E4                             ASCII "JascCmdPyScript"
00564D98   PUSH 005D01C8                             ASCII "Unable to get window handle"
005652C1   MOV DWORD PTR SS:[ESP+10],005D01B0        ASCII "0UV"
0056564F   MOV EDI,005D0254                          ASCII "ActiveDocument"
00565689   MOV EDI,005D0244                          ASCII "TargetDocument"
005656AD   MOV EDI,005D0238                          ASCII "Documents"
0056571B   MOV EDI,005D022C                          ASCII "Constants"
0056573B   MOV EDI,005D0220                          ASCII "Commands"
005659A4   PUSH 005D0264                             ASCII "GetCurrentCommand on cmd %s returned an obsolete command"
00565DDD   PUSH 005D03B4                             ASCII "Os|OO"
00565E44   PUSH 005D0390                             ASCII "Environment dictionary not given"
00565E74   PUSH 005D0380                             ASCII "__callbackkey__"
00565EA1   PUSH 005D0364                             ASCII "Invalid callback key given."
00565ED4   PUSH 005D0350                             ASCII "__scriptversion__"
00565F3C   PUSH 005D02F8                             ASCII "command parameters must be specified as a dictionary or a (dictionary, integer) tuple"
00566085   PUSH 005D02CC                             ASCII "Target must be an open image document"
0056610E   PUSH 005D03B4                             ASCII "Os|OO"
0056615F   PUSH 005D0390                             ASCII "Environment dictionary not given"
0056618E   PUSH 005D0380                             ASCII "__callbackkey__"
005661BF   PUSH 005D0364                             ASCII "Invalid callback key given."
005661F6   PUSH 005D0350                             ASCII "__scriptversion__"
00566263   PUSH 005D02F8                             ASCII "command parameters must be specified as a dictionary or a (dictionary, integer) tuple"
00566338   PUSH 005D02CC                             ASCII "Target must be an open image document"
0056681A   MOV EDI,005D0434                          ASCII "Width"
0056683E   MOV EDI,005D042C                          ASCII "Height"
00566862   MOV EDI,005D0424                          ASCII "Size"
00566876   PUSH 005D041C                             ASCII "(ll)"
0056688C   MOV EDI,005AB884                          ASCII "Name"
005668A9   MOV EDI,005D0414                          ASCII "Title"
00566DF2   PUSH 005D045C                             ASCII "(sis)"
005670D4   PUSH 005B3BC8                             ASCII "Pan"
005670E0   PUSH 005B6E58                             ASCII "Zoom"
00567155   PUSH 005B6E58                             ASCII "Zoom"
00567163   PUSH 005B3BC8                             ASCII "Pan"
005675EF   PUSH 005D06B0                             ASCII "UI Customization\BCGToolBar-%d"
00567608   PUSH 005AB884                             ASCII "Name"
0056792E   PUSH 005D0694                             ASCII "OptimizeUpdateWindowOnce"
00567933   PUSH 005AF4E8                             ASCII "PerformanceStats"
00567B18   PUSH 005BB4C0                             ASCII "deque<T> too long"
00567C45   MOV DWORD PTR SS:[ESP+234],005B4698       ASCII "Singleton exists"
00567C50   MOV DWORD PTR SS:[ESP+230],005B466C       ASCII "d:\p4\psp\psp903_gm\commonarch\TSingleton.h"
00567F0A   PUSH 005C9B78                             ASCII "Text"
00568304   PUSH 005AA660                             ASCII "map/set<T> too long"
00568A86   PUSH 005AA67C                             ASCII "invalid map/set<T> iterator"
0056B130   PUSH 005D0930                             ASCII " - "
0056B228   PUSH 005D0930                             ASCII " - "
0056B338   PUSH 005AA3B8                             ASCII "vector<T> too long"
0056BD77   PUSH 005D0CF0                             ASCII "software\%s\%s\UI Customization\ToolOptions\%s"
0056BF1A   PUSH 005D0930                             ASCII " - "
0056C186   PUSH 005D0CF0                             ASCII "software\%s\%s\UI Customization\ToolOptions\%s"
0056CF88   PUSH 005BB4C0                             ASCII "deque<T> too long"
0056D686   PUSH 005AA67C                             ASCII "invalid map/set<T> iterator"
0056DCED   PUSH 005B6C64                             ASCII "TextEx"
0056DD1C   PUSH 005B6C64                             ASCII "TextEx"
0056DD39   PUSH 005B6C64                             ASCII "TextEx"
0056E464   PUSH 005AA660                             ASCII "map/set<T> too long"
0056FD32   PUSH 005B6B50                             ASCII "AdjustPosition"
005708A8   PUSH 005AA3B8                             ASCII "vector<T> too long"
00571B37   MOV DWORD PTR DS:[ECX],005D1188           ASCII "BsW"
00571CFE   PUSH 005B6DE0                             ASCII "Eyedropper"
00571E2B   PUSH 005B3BC8                             ASCII "Pan"
0057212A   PUSH 0063B6E0                             ASCII "Wintab32.dll"
005724C0   PUSH 005D1344                             ASCII "ScriptProperties"
005724FA   PUSH 005D1334                             ASCII "Host Version"
00572815   PUSH 005D14A4                             ASCII "s|OOO"
0057283B   PUSH 005D149C                             ASCII "audioop"
00572852   PUSH 005D1494                             ASCII "array"
00572869   PUSH 005D1488                             ASCII "binascii"
00572880   PUSH 005D1480                             ASCII "cmath"
00572897   PUSH 005D1478                             ASCII "errno"
005728AE   PUSH 005D1470                             ASCII "imageop"
005728C5   PUSH 005D1468                             ASCII "marshal"
005728DC   PUSH 005D1460                             ASCII "math"
005728F3   PUSH 005D145C                             ASCII "md5"
0057290A   PUSH 005D1450                             ASCII "operator"
00572921   PUSH 005D1448                             ASCII "parser"
00572938   PUSH 005D1440                             ASCII "regex"
0057294F   PUSH 005D1438                             ASCII "rotor"
00572966   PUSH 005D1430                             ASCII "select"
0057297D   PUSH 005D142C                             ASCII "sha"
00572994   PUSH 005D1424                             ASCII "_sre"
005729AB   PUSH 005D141C                             ASCII "strop"
005729C2   PUSH 005D1414                             ASCII "struct"
005729D9   PUSH 005D140C                             ASCII "string"
005729F0   PUSH 005D1404                             ASCII "random"
00572A07   PUSH 005D13FC                             ASCII "time"
00572A1E   PUSH 005CFC28                             ASCII "JascApp"
00572A31   PUSH 005D13F0                             ASCII "JascUtils"
00572AAC   PUSH 005D13E0                             ASCII "__JascRoot__"
00572B12   PUSH 005CFC28                             ASCII "JascApp"
00572B6C   PUSH 005D13D8                             ASCII "import "
00572D14   PUSH 005D14B0                             ASCII "s|sl"
00572D4F   PUSH 005D14AC                             ASCII "r+"
00572DF4   PUSH 005D1380                             ASCII "__builtins__"
00572E6D   PUSH 005D1278                             ASCII "__import__"
00572E80   PUSH 005CF974                             ASCII "open"
00572E8F   PUSH 005D1270                             ASCII "reload"
00572E9E   PUSH 005D1268                             ASCII "file"
00572EF9   PUSH 005D1278                             ASCII "__import__"
00572F30   PUSH 005CF974                             ASCII "open"
00572F67   PUSH 005D1268                             ASCII "file"
00572F9E   PUSH 005D1270                             ASCII "reload"
00572FC2   PUSH 005CF974                             ASCII "open"
00572FD0   PUSH 005D1278                             ASCII "__import__"
00572FE0   PUSH 005D13E0                             ASCII "__JascRoot__"
00573007   PUSH 005D13E0                             ASCII "__JascRoot__"
0057303E   PUSH 005D1380                             ASCII "__builtins__"
005734BC   PUSH 005D0380                             ASCII "__callbackkey__"
005734CC   PUSH 005D0380                             ASCII "__callbackkey__"
005734E4   PUSH 005D0350                             ASCII "__scriptversion__"
005734F8   PUSH 005D0350                             ASCII "__scriptversion__"
00573514   PUSH 005D14C0                             ASCII "__scriptpath__"
00573520   PUSH 005D14C0                             ASCII "__scriptpath__"
00573705   PUSH 005D14F0                             ASCII "DLLs"
00573779   PUSH 005D14EC                             ASCII "lib"
005737ED   PUSH 005D14DC                             ASCII "lib\plat-win"
00573861   PUSH 005D14D0                             ASCII "lib\lib-tk"
00573961   PUSH 005D14F8                             ASCII "__main__"
00573C3E   MOV DWORD PTR DS:[EDI],005D1504           ASCII " CW"
00573CB9   MOV DWORD PTR DS:[EDI],005D1504           ASCII " CW"
00573D14   MOV DWORD PTR DS:[ESI],005D1530           ASCII "pEW"
00573DA0   MOV DWORD PTR DS:[ESI],005D1530           ASCII "pEW"
00574243   PUSH 005D1574                             ASCII "Error loading preset %s
"
0057480B   PUSH 005D1620                             ASCII "type"
0057483E   PUSH 005BD924                             ASCII "text"
00574858   PUSH 005D1614                             ASCII "editable"
00574872   PUSH 005D1608                             ASCII "commandName"
00574891   PUSH 005D1600                             ASCII "PSPCmd"
005748A8   PUSH 005D15F4                             ASCII "CmtedPSPCmd"
005748BF   PUSH 005D15E0                             ASCII "Script Properties"
005748D8   PUSH 005D15DC                             ASCII "PR"
00574926   PUSH 005BB144                             ASCII "Author"
0057495D   PUSH 005D15D4                             ASCII "strict"
00574986   PUSH 005BB128                             ASCII "Copyright"
005749BD   PUSH 005D15D4                             ASCII "strict"
005749E6   PUSH 005D0450                             ASCII "Description"
00574A1D   PUSH 005D15D4                             ASCII "strict"
00574A46   PUSH 005D15CC                             ASCII "Host"
00574A7D   PUSH 005D15D4                             ASCII "strict"
00574AA6   PUSH 005D1334                             ASCII "Host Version"
00574ADD   PUSH 005D15D4                             ASCII "strict"
00574B8D   PUSH 005D1614                             ASCII "editable"
00574BAE   PUSH 005D15B8                             ASCII "localCommandName"
00574BE7   PUSH 005D15D4                             ASCII "strict"
00574CC8   PUSH 005D15DC                             ASCII "PR"
00574D36   PUSH 005D15A8                             ASCII "GeneralSettings"
00574D63   PUSH 005D1598                             ASCII "ExecutionMode"
00574FEF   PUSH 005D1590                             ASCII "error"
0057518C   PUSH 005D1628                             ASCII "\Python"
005752A8   PUSH 005D16B4                             ASCII "TCL\tcl8.3"
005752C8   PUSH 005D16A8                             ASCII "TCL_LIBRARY"
005752F0   PUSH 005D169C                             ASCII "TCL\tk8.3"
0057530A   PUSH 005D1690                             ASCII "TK_LIBRARY"
00575584   PUSH 005D1600                             ASCII "PSPCmd"
005755A1   PUSH 005D15F4                             ASCII "CmtedPSPCmd"
005755F8   PUSH 005AA3B8                             ASCII "vector<T> too long"
005759A1   PUSH 005D16EC                             ASCII "PyOutput"
005759BF   PUSH 005D16EC                             ASCII "PyOutput"
005759D6   PUSH 005D173C                             ASCII "PyOutput.error"
005759F0   PUSH 005D1590                             ASCII "error"
00575A03   PUSH 005D1720                             ASCII "can't define PyOutput.error"
00575B0D   PUSH 005D174C                             ASCII "PEP-0263"
00577438   MOV DWORD PTR DS:[ESI],005D176C           ASCII "ptW"
005776B4   MOV DWORD PTR DS:[EAX],005D176C           ASCII "ptW"
005779EF   PUSH 005CF968                             ASCII "%1"
00577A03   PUSH 005D17F0                             ASCII "%2"
00577B57   PUSH 005CF968                             ASCII "%1"
00578235   PUSH 005CF968                             ASCII "%1"
005782FF   PUSH 005D17F0                             ASCII "%2"
00578315   PUSH 005AB854                             ASCII "

"
005784B4   PUSH 005CF968                             ASCII "%1"
0057857E   PUSH 005D17F0                             ASCII "%2"
00578595   PUSH 005AB854                             ASCII "

"
00578A45   PUSH 005D181C                             ASCII "ServerRes"
00578A4C   PUSH 005D180C                             ASCII "LangResourceDir"
00578A88   PUSH 005D1800                             ASCII "LangList"
00578BF1   PUSH 005D17F8                             ASCII "<LANG>"
00578FB0   PUSH 005D1B1C                             ASCII "ABCD"
005792C9   PUSH 0CC0020                              ASCII "epository@@@"
0057952B   PUSH 005D1D14                             ASCII "Content"
005795A2   PUSH 005D1D08                             ASCII "ButtonBar"
005795DD   PUSH 005D1D08                             ASCII "ButtonBar"
00579D2A   PUSH 005D1D58                             ASCII "*.txt"
00579D3C   PUSH 005D1D3C                             ASCII "Text Files (*.txt)|*.txt||"
00579E4E   PUSH 005D16E0                             ASCII "
"
00579EAA   PUSH 005D16E0                             ASCII "
"
00579F37   PUSH 005D16E0                             ASCII "
"
0057AC37   PUSH 005D1F7C                             ASCII "CCC"
0057AC96   PUSH 005D1F74                             ASCII "Pages"
0057ACA7   PUSH 005D1F68                             ASCII "Sequencing"
0057ACC9   PUSH 005D1F58                             ASCII "ContainerPage"
0057AE80   PUSH 005D1F98                             ASCII "Trial"
0057AE8E   PUSH 005D1F88                             ASCII "PurchaseProduct"
0057AE9C   PUSH 005D1F98                             ASCII "Trial"
0057AEAA   PUSH 005D1F80                             ASCII "Online"
0057B4FE   PUSH 005D2018                             ASCII "condition"
0057B512   PUSH 005D2014                             ASCII "yes"
0057B525   PUSH 005D200C                             ASCII "true"
0057B541   PUSH 005D2008                             ASCII "no"
0057B554   PUSH 005D2000                             ASCII "false"
0057B57F   PUSH 005D1FF8                             ASCII "admin"
0057B598   PUSH 005D2014                             ASCII "yes"
0057B5AB   PUSH 005D200C                             ASCII "true"
0057B7F8   PUSH 005D1FEC                             ASCII "reLayout"
0057B828   PUSH 005D1FE4                             ASCII "step"
0057B870   PUSH 005D1FD4                             ASCII "activationcode"
0057B88A   PUSH 005D1FD4                             ASCII "activationcode"
0057B8E6   PUSH 005D1FD4                             ASCII "activationcode"
0057B90A   PUSH 005D1FD0                             ASCII "key"
0057B9F4   PUSH 005D1FD0                             ASCII "key"
0057BA70   PUSH 005D1FC8                             ASCII "name"
0057BA94   PUSH 005D1FC0                             ASCII "index"
0057BB0F   PUSH 005D1FB8                             ASCII "enable"
0057BB24   PUSH 005D2008                             ASCII "no"
0057BB37   PUSH 005D2000                             ASCII "false"
0057BB67   PUSH 005D1FA8                             ASCII "EnableContinue"
0057BBFF   PUSH 005D1FA0                             ASCII "start"
0057BC14   PUSH 005D2014                             ASCII "yes"
0057BC27   PUSH 005D200C                             ASCII "true"
0057C066   PUSH 005D2374                             ASCII ".rtf"
0057C31D   PUSH 005D27D0                             ASCII "EnableAutodial"
0057C322   PUSH 005D2794                             ASCII "Software\Microsoft\Windows\CurrentVersion\Internet Settings"
0057C339   PUSH 005D27D0                             ASCII "EnableAutodial"
0057C33E   PUSH 005D2794                             ASCII "Software\Microsoft\Windows\CurrentVersion\Internet Settings"
0057C394   PUSH 005D27D0                             ASCII "EnableAutodial"
0057C399   PUSH 005D2794                             ASCII "Software\Microsoft\Windows\CurrentVersion\Internet Settings"
0057C9DC   PUSH 005D2804                             UNICODE "Content"
0057CB37   PUSH 005D2820                             ASCII "error_code"
0057CB80   PUSH 005D1FD0                             ASCII "key"
0057CB9F   PUSH 005D2814                             ASCII "error_desc"
0057CD8C   PUSH 005D285C                             ASCII "url"
0057CE4F   PUSH 005D2850                             ASCII "setresult"
0057CED1   PUSH 005D2840                             ASCII "suppressnext"
0057CEE8   PUSH 005D2014                             ASCII "yes"
0057CEFB   PUSH 005D200C                             ASCII "true"
0057CFEE   PUSH 005D2834                             ASCII "productid"
0057D0B8   PUSH 005D1FD0                             ASCII "key"
0057D0D7   PUSH 005D1FD0                             ASCII "key"
0057D133   PUSH 005D282C                             ASCII "confirm"
0057D14F   PUSH 005D2008                             ASCII "no"
0057D162   PUSH 005D2000                             ASCII "false"
0057D52A   PUSH 005D2868                             ASCII "PageDimension"
0057D554   PUSH 005D2860                             ASCII "%d,%d"
0057D636   PUSH 005D2878                             ASCII "pcu_data"
0057D71F   MOV DWORD PTR DS:[ESI+74],005D27E8        UNICODE "fXfXfXfXfXfXfXContent"
0057E189   PUSH 005D2AE0                             ASCII "pcucmd://"
00580470   PUSH 74                                   (Initial CPU selection)
00580CA3   PUSH 005D3128                             ASCII "License.txt"
00580CC1   PUSH 005D311C                             ASCII "ShowEULA"
00580CFC   PUSH 005D311C                             ASCII "ShowEULA"
00580D24   PUSH 005B4958                             ASCII "EULA"
00580E08   PUSH 005D311C                             ASCII "ShowEULA"
00580E28   PUSH 005D311C                             ASCII "ShowEULA"
005814E2   PUSH 005D3134                             ASCII ".dta"
00581FC4   PUSH 005D3174                             ASCII "Software\Corel\CorelReg"
00582026   PUSH 005D315C                             ASCII "RegistrationSubmitted"
00582057   PUSH 005D314C                             ASCII "NeverRegister"
005821A8   PUSH 005D3140                             ASCII "RegisterCmd"
00582545   PUSH 005D318C                             ASCII "Launches"
00582599   PUSH 005D318C                             ASCII "Launches"
005825C5   PUSH 005D318C                             ASCII "Launches"
00582645   PUSH 005D3198                             ASCII "CCC\ServerData"
005828D1   PUSH 005D3198                             ASCII "CCC\ServerData"
00582CBF   MOV EDI,005D31A8                          ASCII "000000000"
00583222   PUSH 005D31C4                             ASCII "lic.dta"
005834B6   PUSH 005D31BC                             ASCII "Corel\"
005834FF   PUSH 005D31B4                             ASCII "PCU\"
005835CC   PUSH 005D31C4                             ASCII "lic.dta"
00583773   PUSH 005D31CC                             ASCII "Corel\PCU\"
005838C3   PUSH 005D31C4                             ASCII "lic.dta"
00583A2D   PUSH 005D3254                             ASCII "<NumDays>"
00583B34   PUSH 005D3248                             ASCII "<Status>"
00583B7A   PUSH 005D3240                             ASCII "<SN>"
00583B99   PUSH 005D3238                             ASCII "<SNF>"
00583C26   PUSH 005D3230                             ASCII "<ST>"
00583C6C   PUSH 005D3228                             ASCII "<LC>"
00583CBF   PUSH 005D321C                             ASCII "<SVRCKS>"
00583D1D   PUSH 005D3208                             ASCII "<ActivationCode>"
00583DA2   PUSH 005D31F4                             ASCII "<InstallationCode>"
00583E58   PUSH 005D31E8                             ASCII "<License>"
00583E7A   PUSH 005D31E0                             ASCII "<PCID>"
00583F2A   PUSH 005D31D8                             ASCII "<PCIDF>"
00584F88   PUSH 005D3334                             ASCII "TrialURL"
00584FF4   PUSH 005D3324                             ASCII "TrialOffline"
0058503D   PUSH 005D3314                             ASCII "TechSupp.htm"
005853AD   PUSH 005D3340                             ASCII "www.corel.com.pcupk"
005853CE   PUSH 005D3340                             ASCII "www.corel.com.pcupk"
00585698   PUSH 005D3354                             ASCII "OPEN"
00585797   PUSH 005D335C                             ASCII "pcu"
005858BA   PUSH 005AE330                             ASCII "shfolder.dll"
005858E4   PUSH 005AE31C                             ASCII "SHGetFolderPathA"
0058638B   MOV DWORD PTR SS:[ESP+34],005D3810        ASCII "Not Enough Memory"
0058655C   MOV DWORD PTR SS:[ESP+20],005D3810        ASCII "Not Enough Memory"
0058666B   MOV DWORD PTR SS:[ESP+14],005D3810        ASCII "Not Enough Memory"
0058679C   MOV DWORD PTR SS:[ESP+14],005D3810        ASCII "Not Enough Memory"
0058685B   MOV DWORD PTR SS:[ESP+1C],005D3810        ASCII "Not Enough Memory"
0058690F   MOV DWORD PTR SS:[ESP+18],005D3810        ASCII "Not Enough Memory"
0058699C   MOV DWORD PTR SS:[ESP+18],005D3810        ASCII "Not Enough Memory"
00586C48   PUSH 005D3824                             ASCII "psikey.dll"
00586D2B   PUSH 005D38C0                             ASCII "PsiActivate15DayTrial"
00586D38   PUSH 005D38A8                             ASCII "PsiActivate30DayTrial"
00586D45   PUSH 005D3890                             ASCII "PsiActivate45DayTrial"
00586D52   PUSH 005D3878                             ASCII "PsiActivate60DayTrial"
00586D5F   PUSH 005D3860                             ASCII "PsiActivate90DayTrial"
00586D6C   PUSH 005D3848                             ASCII "PsiActivate120DayTrial"
00586D79   PUSH 005D3830                             ASCII "PsiActivate180DayTrial"
00586E80   PUSH 005D38D8                             ASCII "PsiGetInstallationCode"
00586F14   PUSH 005D38F0                             ASCII "PsiGetPurchaseURL"
00586FE0   PUSH 005D3904                             ASCII "PsiTrialGetDaysInstalled"
00587010   PUSH 005D3920                             ASCII "PsiVerifyRegistration"
00587040   PUSH 005D3938                             ASCII "PsiVerifyTrialLicense"
00587070   PUSH 005D3950                             ASCII "PsiUnlockProduct"
005870A0   PUSH 005D3964                             ASCII "PsiRegisterUser"
00587160   PUSH 005D3A04                             ASCII "PsiRegister60DayTrial"
0058717B   PUSH 005D39EC                             ASCII "PsiRegister30DayTrial"
0058718C   PUSH 005D39D4                             ASCII "PsiRegister15DayTrial"
0058719D   PUSH 005D39BC                             ASCII "PsiRegister90DayTrial"
005871C7   PUSH 005D39A4                             ASCII "PsiRegister730DayTrial"
005871D8   PUSH 005D398C                             ASCII "PsiRegister365DayTrial"
005871E9   PUSH 005D3974                             ASCII "PsiRegister180DayTrial"
00587360   PUSH 005D3A1C                             ASCII "PsiGetReleaseCode"
005873F0   PUSH 005D3A30                             ASCII "PsiGetAppId"
00587420   PUSH 005D3A3C                             ASCII "PsiRenewTrial"
00587450   PUSH 005D3A4C                             ASCII "PsiTrialGetDaysRemaining"
0058779E   PUSH 005D3A70                             ASCII "%s,%s"
005877BC   PUSH 005B7D04                             ASCII "%s"
00587918   PUSH 005D3A84                             ASCII "%s:%s"
005879A2   PUSH 005D3A78                             ASCII "%s:%s:%s"
00587BFA   PUSH 005D3A84                             ASCII "%s:%s"
00588113   PUSH 005D3A84                             ASCII "%s:%s"
005884B4   PUSH 005D3AB8                             ASCII "Schedule"
005884F5   PUSH 005D3AB8                             ASCII "Schedule"
0058850E   PUSH 005D3AB8                             ASCII "Schedule"
00588545   PUSH 005D3AB8                             ASCII "Schedule"
0058859B   PUSH 005D3AB8                             ASCII "Schedule"
005886A9   PUSH 005D3AC4                             ASCII "LastLaunch"
00588738   PUSH 005D3AC4                             ASCII "LastLaunch"
00588794   PUSH 005D3AD0                             ASCII "%u"
005887F8   PUSH 005D3AD4                             ASCII "StartDate"
00588854   PUSH 005D3AD0                             ASCII "%u"
005888B3   PUSH 005D3AD0                             ASCII "%u"
005888CC   PUSH 005D3AC4                             ASCII "LastLaunch"
00588956   PUSH 005D3AC4                             ASCII "LastLaunch"
005889A3   PUSH 005D3AD0                             ASCII "%u"
005889BC   PUSH 005D3AD4                             ASCII "StartDate"
00588EAB   PUSH 005D3AB8                             ASCII "Schedule"
00588EC8   PUSH 005D3AD4                             ASCII "StartDate"
005890EF   PUSH 005D3AD4                             ASCII "StartDate"
00589144   PUSH 005D3AB8                             ASCII "Schedule"
0058923E   PUSH 005D3B18                             ASCII "TokenPlugIns"
0058930C   PUSH 005AD54C                             ASCII "list<T> too long"
00589628   PUSH 005D3B28                             ASCII "DllName"
00589755   PUSH 005D3B30                             ASCII "GetTokenValue"
00589B46   PUSH 005D3B4C                             ASCII "Software\Corel\NovellParam"
00589B7B   PUSH 005D3B40                             ASCII "RetryValue"
0058B07A   MOV DWORD PTR DS:[ESI],1234567            ASCII " <0065030A>
<33BD> <0EBD>
<33BE> <01D0>
<33BF> <0131030A>
<33C0> <0129>
<33C1> <01D2>
<33C2> <006F030A>
<33C3> <01D4>
<33C4> <016F>
<33C5> <0169>
<33D0> <0336>
<33D1> <002D>
<33D2> <003D>
<33D3> <002C>
<33E4> <0336>
<33E5>"...
005A47F0   PUSH 005AB730                             ASCII "; "
005A4850   PUSH 005AB9B4                             ASCII "FileLocations\Browser"
005A48D0   PUSH 005ACA0C                             ASCII "Jasc_Histogram_Bin_Change"
005A4990   PUSH 005ACA0C                             ASCII "Jasc_Histogram_Bin_Change"
005A4B90   PUSH 005ACA0C                             ASCII "Jasc_Histogram_Bin_Change"
005A4C40   PUSH 005AB730                             ASCII "; "
005A5350   PUSH 005ACA0C                             ASCII "Jasc_Histogram_Bin_Change"
