Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
009FFE61  push fv90win.49F658                                               L"FlukeView"
009FFE66  push fv90win.4AAB64                                               L" library "
009FFEAB  push fv90win.4AAB7C                                               L" can not be loaded."
009FFEE9  push fv90win.4AABA8                                               L"Run setup again."
009FFF2A  push fv90win.4AABD0                                               L" aborted."
00A0C3DE  push fv90win.4A01E8                                               L"FLUKE 190-xxx"
00A0C3FF  push fv90win.4A01E8                                               L"FLUKE 190-xxx"
00A0C517  push fv90win.4A01B8                                               L"Fluke 190 ScopeMeter"
00A0C532  push fv90win.4A01E8                                               L"FLUKE 190-xxx"
00A0C537  push fv90win.4AA834                                               L" ("
00A0C586  push fv90win.4A01E8                                               L"FLUKE 190-xxx"
00A0C7C0  push fv90win.4A01B8                                               L"Fluke 190 ScopeMeter"
00A0C857  push fv90win.4A01B8                                               L"Fluke 190 ScopeMeter"
00A0C86B  mov edx,fv90win.4A01E8                                            L"FLUKE 190-xxx"
00A0C8D3  push fv90win.4AA834                                               L" ("
00A0CCAE  push fv90win.4A01B8                                               L"Fluke 190 ScopeMeter"
00A0CCD9  push fv90win.4A01E8                                               L"FLUKE 190-xxx"
00A0CCDE  push fv90win.4AA834                                               L" ("
00A2010F  add byte ptr ss:[esp+eax+49A0062],cl                              "M "
 
